# Robots.txt for Ask AI Legal™
# https://www.askailegal.com/robots.txt

# Allow all crawlers
User-agent: *
Allow: /

# Crawl-delay for specific bots (optional)
# User-agent: Googlebot
# Crawl-delay: 0

# Disallow specific paths
Disallow: /api/
Disallow: /account/
Disallow: /dashboard/
Disallow: /checkout-success/
Disallow: /auth/
Disallow: /reset-password/
Disallow: /update-password/

# Allow specific public pages
Allow: /
Allow: /pricing
Allow: /features
Allow: /faq
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /legal-disclaimer
Allow: /accessibility
Allow: /sitemap

# Sitemap location
Sitemap: https://www.askailegal.com/sitemap.xml
